phenotype,phenotype_id,data_sources,primary_care,secondary_care
Alcoholic liver disease,Dx2rRinjMdDgRFjZEJYUh7,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_liver_alc_Dx2rRinjMdDgRFjZEJYUh7_Read2.csv,kuan_liver_alc_Dx2rRinjMdDgRFjZEJYUh7_ICD10.csv
Chronic Kidney Disease (CKD),XmYuru73YF4EeRppjSAwsP,,[],carr_ckd_XmYuru73YF4EeRppjSAwsP_SNOMEDCT.csv
Myocardial infarction,LG5FyDnaomHyfeNNKPx92J,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_myocardial_infarction_LG5FyDnaomHyfeNNKPx92J_Read2.csv,kuan_myocardial_infarction_LG5FyDnaomHyfeNNKPx92J_ICD10.csv
Autoimmune liver disease,EhCfQgUPWeWexfdZ8VQUby,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_autoimm_liver_EhCfQgUPWeWexfdZ8VQUby_Read2.csv,kuan_autoimm_liver_EhCfQgUPWeWexfdZ8VQUby_ICD10.csv
Retinal vascular occlusions,7XyRMcnzw5RafSkpB6Gkhg,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_retinal_vasc_occl_7XyRMcnzw5RafSkpB6Gkhg_Read2.csv,kuan_retinal_vasc_occl_7XyRMcnzw5RafSkpB6Gkhg_ICD10.csv
Primary Malignancy_Thyroid,ZT3puKFh9Kc4i8hjwJCgJT,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_pri_thyroid_ZT3puKFh9Kc4i8hjwJCgJT_Read2.csv,kuan_pri_thyroid_ZT3puKFh9Kc4i8hjwJCgJT_ICD10.csv
Raised Triglycerides,fRXAxzUnDFksYJ8YB2WDn6,,[],[]
HDL Cholesterol,NojLofAabaBVkaaLh6MCeH,Clinical Practice Research Datalink GOLD,shah_hdl_cholesterol_plasma_NojLofAabaBVkaaLh6MCeH_Read2.csv; shah_hdl_cholesterol_serum_NojLofAabaBVkaaLh6MCeH_Read2,[]
Other Cardiomyopathy,L9Vd69SHmNTPEVacrtJdby,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_cardiomyo_oth_L9Vd69SHmNTPEVacrtJdby_Read2.csv,kuan_cardiomyo_oth_L9Vd69SHmNTPEVacrtJdby_ICD10.csv
Infection of male genital system,jEazMqmT4jcYc2wcbQgvkE,Hospital Episode Statistics APC for CPRD GOLD,[],kuan_male_GU_jEazMqmT4jcYc2wcbQgvkE_ICD10.csv
Agranulocytosis,n6BbN4xqnikRVdAqPZeCiV,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_agranulocytosis_n6BbN4xqnikRVdAqPZeCiV_Read2.csv,kuan_agranulocytosis_n6BbN4xqnikRVdAqPZeCiV_ICD10.csv
Primary Malignancy_Bone and articular cartilage,QLjNYKgxeNtawoP8gL7Lhd,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_pri_bone_QLjNYKgxeNtawoP8gL7Lhd_Read2.csv,kuan_pri_bone_QLjNYKgxeNtawoP8gL7Lhd_ICD10.csv
Obesity,GSbMFsCZ8omuKiyKmKkzCy,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_obesity_GSbMFsCZ8omuKiyKmKkzCy_Read2.csv,kuan_obesity_GSbMFsCZ8omuKiyKmKkzCy_ICD10.csv
Peritonitis,7Y4ue6SQxc3UnfZPSpk6ra,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_peritonitis_7Y4ue6SQxc3UnfZPSpk6ra_Read2.csv,kuan_peritonitis_7Y4ue6SQxc3UnfZPSpk6ra_ICD10.csv; kuan_peritonitis_7Y4ue6SQxc3UnfZPSpk6ra_OPCS4.csv
Keratitis,4gcKUGGueUCemht3RcUrfH,Clinical Practice Research Datalink GOLD; Hospital Episode Statistics APC for CPRD GOLD,kuan_keratitis_4gcKUGGueUCemht3RcUrfH_Read2.csv,kuan_keratitis_4gcKUGGueUCemht3RcUrfH_ICD10.csv
